"","BRMA","X1","X2","X3","X4"
"1","Ashford",0.627028983780294,50.909879115467,1.05246139688187,51.238809041885
"2","Aylesbury",-1.1234059744721,51.661324032674,-0.5867589526575,51.9336705098761
"3","Barnsley",-1.71547536816951,53.4714870792845,-1.28545312829766,53.6125551544623
"4","Barrow-in-Furness",-3.4410883599206,54.0394594404124,-3.0069156927595,54.3679222067298
"5","Basingstoke",-1.63545019284914,51.1429629634439,-0.850421530926008,51.3659431994196
"6","Bath",-2.76432874111699,51.2519351575085,-2.19088924802068,51.5265143891236
"7","Bedford",-0.667201654713471,51.9781053932024,-0.142327270756504,52.2935855420908
"8","Birmingham",-2.05248905672967,52.3537029951104,-1.5987226086568,52.6131515240003
"9","Black Country",-2.30781324472342,52.3868118930057,-1.88357441399676,52.7085932307125
"10","Blackwater Valley",-1.04079076886002,51.0571656460884,-0.627957391236959,51.3867373031821
"11","Bolton and Bury",-2.61950115986575,53.5226984754421,-2.19038602727139,53.6775038971654
"12","Bournemouth",-2.28196702533184,50.575914984619,-1.62018805510909,50.8975232175073
"13","Bradford & South Dales",-2.40788715996607,53.7240988940779,-1.63880021601074,54.2569884634558
"14","Brighton and Hove",-0.315880070631957,50.7752009217213,0.128908758197525,50.9686879848689
"15","Bristol",-2.88096922052162,51.3613700298584,-2.32646843824438,51.6206803339219
"16","Bury St Edmunds",0.387320001706875,51.9827423209226,0.998289690608618,52.5112038967561
"17","Cambridge",-0.148732627142262,51.9594290151761,0.534043947985042,52.4682690269087
"18","Canterbury",0.791042314336682,51.1355717393415,1.34955186894253,51.3819923173919
"19","Central Greater Manchester",-2.4883226955221,53.4004082452488,-2.11366000024616,53.5825334353855
"20","Central Lancs",-2.9074166192986,53.5933276687228,-2.49873805115156,53.9541340218529
"21","Central London",-0.221114617656407,51.472618973268,-0.0711059440895845,51.5392874573297
"22","Central Norfolk & Norwich",0.696822540755115,52.2877996021618,1.6798812336715,52.953561120481
"23","Chelmsford",0.305503269736395,51.6179293306468,0.983822367703645,52.0079607676174
"24","Cheltenham",-2.29844381164034,51.5888927321349,-1.54151684942281,52.0925386240271
"25","Cherwell Valley",-1.60543884573005,51.8153507832135,-0.969881242153167,52.2039227259618
"26","Chesterfield",-1.55188604465647,53.1044379469567,-1.22396259814084,53.3126466845719
"27","Chichester",-0.962047216510275,50.7212438340167,-0.412204678115007,51.0939361274531
"28","Chilterns",-0.949229005682084,51.5297729741683,-0.475046764800764,51.7767929834357
"29","Colchester",0.446224528726804,51.7354894510341,1.29837952815047,52.0440731234343
"30","Coventry",-1.63798709897672,52.3443238695711,-1.30355131690505,52.6773441267623
"31","Crawley & Reigate",-0.490602576307623,50.896584571916,0.103620257664025,51.3126119721508
"32","Darlington",-2.35426659518758,54.4319701650993,-1.40399940968654,54.72648960359
"33","Derby",-1.72754965915456,52.7967549889251,-1.29690397441176,53.1084991038079
"34","Doncaster",-1.34708254164662,53.4044833454729,-0.615718198548126,53.8195942976605
"35","Dover-Shepway",0.96043952501027,50.9970568487018,1.40797316158658,51.3228944786309
"36","Durham",-2.3308192945226,54.5903420480339,-1.32928426656538,54.918606622429
"37","East Cheshire",-2.5196501480889,53.1680560745558,-1.97332831529148,53.3871883545895
"38","East Lancs",-2.64942501821896,53.6529698376141,-2.14508771323721,54.0488973592864
"39","East Thames Valley",-0.841235889605455,51.3695629637618,-0.481613028595826,51.5942550323617
"40","Eastbourne",0.0668835824586751,50.7328292237808,0.412509435422322,50.9960808922298
"41","Eastern Staffordshire",-2.04211785251984,52.6713544907652,-1.48029257043437,52.9740846371984
"42","Exeter",-4.19782221954264,50.6021209025737,-3.27668378042463,50.8900419567884
"43","Fylde Coast",-3.07506984481662,53.7215258077324,-2.78834193390653,53.9759867413327
